name,team,position,total_points,games_played,current_value,max_value_1y,season,possible_value_improvement,points_per_value,points_per_game,current_team
Campaña,Las Palmas,Midfielder,100,25,470000,2020000.0,24/25,1550000.0,212.77,4.0,Las Palmas
Pedro Díaz,Rayo Vallecano,Midfielder,99,23,7070000,8990000.0,24/25,1920000.0,14.0,4.3,Rayo Vallecano
Zubeldia,Real Sociedad,Defender,99,27,1350000,3660000.0,24/25,2310000.0,73.33,3.67,Real Sociedad
Terrats,Getafe,Midfielder,98,23,4380000,4990000.0,24/25,610000.0,22.37,4.26,Getafe
Djené,Getafe,Defender,98,30,1220000,3250000.0,24/25,2030000.0,80.33,3.27,Getafe
Paredes,Athletic,Defender,98,21,830000,3000000.0,24/25,2170000.0,118.07,4.67,Athletic
Brasanac,Leganés,Midfielder,97,29,650000,2890000.0,24/25,2240000.0,149.23,3.34,Leganés
Raúl Asencio,Real Madrid,Defender,96,22,7210000,7210000.0,24/25,0.0,13.31,4.36,Real Madrid
Perraud,Betis,Defender,96,26,1140000,3030000.0,24/25,1890000.0,84.21,3.69,Betis
Barrenetxea,Real Sociedad,Midfielder,96,28,1030000,5940000.0,24/25,4910000.0,93.2,3.43,Real Sociedad
Luis Pérez,Real Valladolid,Defender,96,29,530000,2930000.0,24/25,2400000.0,181.13,3.31,Real Valladolid
Gavi,Barcelona,Midfielder,95,23,7570000,7570000.0,24/25,0.0,12.55,4.13,Barcelona
Copete,Mallorca,Defender,95,25,2490000,2910000.0,24/25,420000.0,38.15,3.8,Mallorca
Javi Sánchez,Real Valladolid,Defender,95,25,410000,1410000.0,24/25,1000000.0,231.71,3.8,Real Valladolid
Munir,Leganés,Forward,94,23,1270000,1270000.0,24/25,0.0,74.02,4.09,Leganés
Robert Navarro,Mallorca,Midfielder,94,23,1140000,5430000.0,24/25,4290000.0,82.46,4.09,Mallorca
Antonio Sánchez,Mallorca,Midfielder,94,31,420000,1680000.0,24/25,1260000.0,223.81,3.03,Mallorca
Amallah,Real Valladolid,Midfielder,94,23,420000,3050000.0,24/25,2630000.0,223.81,4.09,Real Valladolid
Galán,Atlético,Defender,93,23,2160000,3620000.0,24/25,1460000.0,43.06,4.04,Atlético
Aleñá,Alavés,Midfielder,93,22,1490000,3040000.0,24/25,1550000.0,62.42,4.23,Alavés
Álex Suárez,Las Palmas,Defender,92,30,660000,2760000.0,24/25,2100000.0,139.39,3.07,Las Palmas
Pol Lozano,Espanyol,Midfielder,92,27,580000,620000.0,24/25,40000.0,158.62,3.41,Espanyol
Becker,Real Sociedad,Forward,92,22,460000,5450000.0,24/25,4990000.0,200.0,4.18,Real Sociedad
Álex Muñoz,Las Palmas,Defender,92,20,420000,3190000.0,24/25,2770000.0,219.05,4.6,Las Palmas
Carles Pérez,Getafe,Forward,92,27,310000,3060000.0,24/25,2750000.0,296.77,3.41,Getafe
Gerard Moreno,Villarreal,Forward,91,15,4540000,12530000.0,24/25,7990000.0,20.04,6.07,Villarreal
Carreira,Celta,Defender,91,22,2400000,4490000.0,24/25,2090000.0,37.92,4.14,Celta
Diego Conde,Villarreal,Goalkeeper,91,21,1260000,5000000.0,24/25,3740000.0,72.22,4.33,Villarreal
Anuar,Real Valladolid,Midfielder,91,24,350000,1040000.0,24/25,690000.0,260.0,3.79,Real Valladolid
Unai Simón,Athletic,Goalkeeper,90,18,5220000,5230000.0,24/25,10000.0,17.24,5.0,Athletic
Javi Hernández,Leganés,Defender,90,29,510000,3400000.0,24/25,2890000.0,176.47,3.1,Leganés
Unai Gómez,Athletic,Midfielder,90,29,460000,990000.0,24/25,530000.0,195.65,3.1,Athletic
Cucho,Betis,Forward,89,12,11860000,11860000.0,24/25,0.0,7.5,7.42,Betis
McKenna,Las Palmas,Defender,89,27,430000,1420000.0,24/25,990000.0,206.98,3.3,Las Palmas
Roberto Fernández,Espanyol,Forward,88,16,4860000,4860000.0,24/25,0.0,18.11,5.5,Espanyol
Mayoral,Getafe,Forward,88,21,2870000,5700000.0,24/25,2830000.0,30.66,4.19,Getafe
Latasa,Real Valladolid,Forward,88,26,620000,1430000.0,24/25,810000.0,141.94,3.38,Real Valladolid
Lokonga,Sevilla,Midfielder,88,21,500000,3190000.0,24/25,2690000.0,176.0,4.19,Sevilla
Luiz Júnior,Villarreal,Goalkeeper,87,16,2400000,3670000.0,24/25,1270000.0,36.25,5.44,Villarreal
Mario Martín,Real Valladolid,Midfielder,87,29,400000,1480000.0,24/25,1080000.0,217.5,3.0,Real Valladolid
Carlos Martín,Alavés,Forward,87,25,370000,890000.0,24/25,520000.0,235.14,3.48,Alavés
Nteka,Rayo Vallecano,Forward,87,24,210000,380000.0,24/25,170000.0,414.29,3.62,Rayo Vallecano
Morlanes,Mallorca,Midfielder,85,21,700000,2850000.0,24/25,2150000.0,121.43,4.05,Mallorca
Gerard Martín,Barcelona,Defender,82,25,3860000,3860000.0,24/25,0.0,21.24,3.28,Barcelona
Domingos Duarte,Getafe,Defender,82,19,1290000,2760000.0,24/25,1470000.0,63.57,4.32,Getafe
Gorosabel,Athletic,Defender,82,19,670000,3990000.0,24/25,3320000.0,122.39,4.32,Athletic
Oriol Romeu,Girona,Midfielder,82,23,440000,3660000.0,24/25,3220000.0,186.36,3.57,Girona
Álvaro Rodríguez,Getafe,Forward,82,20,340000,1420000.0,24/25,1080000.0,241.18,4.1,Getafe
Sotelo,Celta,Midfielder,82,23,330000,1110000.0,24/25,780000.0,248.48,3.57,Celta
De La Fuente,Leganés,Forward,81,32,420000,3150000.0,24/25,2730000.0,192.86,2.53,Leganés
Sadiq,Valencia,Forward,80,21,3680000,6010000.0,24/25,2330000.0,21.74,3.81,Valencia
Peque,Sevilla,Forward,80,24,840000,3230000.0,24/25,2390000.0,95.24,3.33,Sevilla
Diego García,Leganés,Forward,80,26,300000,870000.0,24/25,570000.0,266.67,3.08,Leganés
Raul García,Osasuna,Forward,80,29,290000,2550000.0,24/25,2260000.0,275.86,2.76,Osasuna
Pablo Ibáñez,Osasuna,Midfielder,80,25,240000,790000.0,24/25,550000.0,333.33,3.2,Osasuna
Marc Roca,Betis,Midfielder,79,14,720000,4130000.0,24/25,3410000.0,109.72,5.64,Betis
Chimy Ávila,Betis,Forward,79,19,460000,3690000.0,24/25,3230000.0,171.74,4.16,Betis
Bakambu,Betis,Forward,78,22,830000,1630000.0,24/25,800000.0,93.98,3.55,Betis
Antoniu Roca,Espanyol,Forward,77,24,330000,940000.0,24/25,610000.0,233.33,3.21,Espanyol
Januzaj,Las Palmas,Midfielder,76,16,540000,2750000.0,24/25,2210000.0,140.74,4.75,Las Palmas
Militão,Real Madrid,Defender,76,12,450000,8460000.0,24/25,8010000.0,168.89,6.33,Real Madrid
Javi López,Real Sociedad,Defender,76,28,430000,3380000.0,24/25,2950000.0,176.74,2.71,Real Sociedad
Jesús Rodríguez,Betis,Forward,75,19,7130000,8990000.0,24/25,1860000.0,10.52,3.95,Betis
Asano,Mallorca,Forward,75,21,1730000,4370000.0,24/25,2640000.0,43.35,3.57,Mallorca
Sabaly,Betis,Defender,75,21,1170000,1700000.0,24/25,530000.0,64.1,3.57,Betis
Olasagasti,Real Sociedad,Midfielder,75,21,270000,350000.0,24/25,80000.0,277.78,3.57,Real Sociedad
Mata,Las Palmas,Forward,74,28,240000,1640000.0,24/25,1400000.0,308.33,2.64,Las Palmas
Pablo Marín,Real Sociedad,Midfielder,73,21,1050000,1160000.0,24/25,110000.0,69.52,3.48,Real Sociedad
Abel Ruiz,Girona,Forward,73,21,560000,5280000.0,24/25,4720000.0,130.36,3.48,Girona
Yıldırım,Getafe,Forward,73,20,270000,1570000.0,24/25,1300000.0,270.37,3.65,Getafe
Denis Suárez,Villarreal,Midfielder,72,20,330000,650000.0,24/25,320000.0,218.18,3.6,Villarreal
Óskarsson,Real Sociedad,Forward,72,23,330000,3200000.0,24/25,2870000.0,218.18,3.13,Real Sociedad
Expósito,Espanyol,Midfielder,71,16,4540000,4540000.0,24/25,0.0,15.64,4.44,Espanyol
Elustondo,Real Sociedad,Defender,71,21,590000,1400000.0,24/25,810000.0,120.34,3.38,Real Sociedad
Gumbau,Rayo Vallecano,Midfielder,71,20,300000,3180000.0,24/25,2880000.0,236.67,3.55,Rayo Vallecano
Marcos André,Real Valladolid,Forward,71,22,260000,470000.0,24/25,210000.0,273.08,3.23,Real Valladolid
Jurić,Real Valladolid,Midfielder,71,26,260000,890000.0,24/25,630000.0,273.08,2.73,Real Valladolid
Portu,Girona,Forward,70,25,1720000,6480000.0,24/25,4760000.0,40.7,2.8,Girona
Vesga,Athletic,Midfielder,70,23,320000,1290000.0,24/25,970000.0,218.75,3.04,Athletic
Adrián,Betis,Goalkeeper,69,16,1510000,1510000.0,24/25,0.0,45.7,4.31,Betis
Iñaki Peña,Barcelona,Goalkeeper,69,15,760000,4270000.0,24/25,3510000.0,90.79,4.6,Barcelona
Herrando,Osasuna,Defender,68,18,1200000,1870000.0,24/25,670000.0,56.67,3.78,Osasuna
Balliu,Rayo Vallecano,Defender,68,22,500000,1720000.0,24/25,1220000.0,136.0,3.09,Rayo Vallecano
Juanmi,Getafe,Forward,68,23,460000,3110000.0,24/25,2650000.0,147.83,2.96,Getafe
Moussa Diarra,Alavés,Defender,0,0,280000,280000.0,24/25,0.0,0.0,,Alavés
Abdón Prats,Mallorca,Forward,68,24,210000,1020000.0,24/25,810000.0,323.81,2.83,Mallorca
Alejo Véliz,Espanyol,Forward,67,25,300000,3470000.0,24/25,3170000.0,223.33,2.68,Espanyol
Moi Gómez,Osasuna,Midfielder,66,25,310000,2560000.0,24/25,2250000.0,212.9,2.64,Osasuna
Fran Pérez,Valencia,Forward,66,24,190000,860000.0,24/25,670000.0,347.37,2.75,Valencia
Coba Gomes,Getafe,Forward,65,17,390000,2520000.0,24/25,2130000.0,166.67,3.82,Getafe
Calero,Espanyol,Defender,65,18,250000,1130000.0,24/25,880000.0,260.0,3.61,Espanyol
Bernat,Getafe,Defender,64,23,470000,1840000.0,24/25,1370000.0,136.17,2.78,Getafe
Damián Rodríguez,Celta,Midfielder,64,17,340000,2730000.0,24/25,2390000.0,188.24,3.76,Celta
Losada,Celta,Forward,64,22,280000,1620000.0,24/25,1340000.0,228.57,2.91,Celta
Adrià Altimira,Leganés,Defender,63,20,250000,360000.0,24/25,110000.0,252.0,3.15,Leganés
Cheddira,Espanyol,Forward,63,21,190000,1230000.0,24/25,1040000.0,331.58,3.0,Espanyol
Fer López,Celta,Midfielder,62,15,3440000,3720000.0,24/25,280000.0,18.02,4.13,Celta
Pablo Torre,Barcelona,Midfielder,62,10,350000,2240000.0,24/25,1890000.0,177.14,6.2,Barcelona
Aihen,Real Sociedad,Defender,62,20,290000,550000.0,24/25,260000.0,213.79,3.1,Real Sociedad
Agirrezabala,Athletic,Goalkeeper,61,14,550000,2080000.0,24/25,1530000.0,110.91,4.36,Athletic
Benavidez,Alavés,Midfielder,61,16,260000,3490000.0,24/25,3230000.0,234.62,3.81,Alavés
Herzog,Las Palmas,Defender,61,17,170000,410000.0,24/25,240000.0,358.82,3.59,Las Palmas
Reinildo,Atlético,Defender,60,19,390000,2340000.0,24/25,1950000.0,153.85,3.16,Atlético
Witsel,Atlético,Defender,60,12,380000,3600000.0,24/25,3220000.0,157.89,5.0,Atlético
Turrientes,Real Sociedad,Midfielder,60,19,370000,3190000.0,24/25,2820000.0,162.16,3.16,Real Sociedad
Azpilicueta,Atlético,Defender,60,12,330000,2240000.0,24/25,1910000.0,181.82,5.0,Atlético
Carlos Dominguez,Celta,Defender,60,17,310000,1440000.0,24/25,1130000.0,193.55,3.53,Celta
Rubén Peña,Osasuna,Midfielder,60,24,280000,2250000.0,24/25,1970000.0,214.29,2.5,Osasuna
Miovski,Girona,Forward,60,17,210000,3180000.0,24/25,2970000.0,285.71,3.53,Girona
Szczęsny,Barcelona,Goalkeeper,59,14,4260000,6290000.0,24/25,2030000.0,13.85,4.21,Barcelona
Ronald Araújo,Barcelona,Defender,59,10,3790000,8540000.0,24/25,4750000.0,15.57,5.9,Barcelona
Arthur,Girona,Midfielder,59,13,3350000,5110000.0,24/25,1760000.0,17.61,4.54,Girona
Urko Gonzalez,Espanyol,Defender,59,15,1610000,1770000.0,24/25,160000.0,36.65,3.93,Espanyol
Yarek,Valencia,Defender,58,15,380000,2150000.0,24/25,1770000.0,152.63,3.87,Valencia
Darwin Machís,Real Valladolid,Forward,58,18,170000,1270000.0,24/25,1100000.0,341.18,3.22,Real Valladolid
Diakhaby,Valencia,Defender,57,11,920000,1360000.0,24/25,440000.0,61.96,5.18,Valencia
Ricardo Rodríguez,Betis,Defender,57,16,340000,2510000.0,24/25,2170000.0,167.65,3.56,Betis
Juan Cruz,Osasuna,Defender,57,22,250000,340000.0,24/25,90000.0,228.0,2.59,Osasuna
Olivan,Espanyol,Defender,57,17,230000,400000.0,24/25,170000.0,247.83,3.35,Espanyol
Marvin,Las Palmas,Defender,57,21,220000,1320000.0,24/25,1100000.0,259.09,2.71,Las Palmas
Suso,Sevilla,Forward,56,14,2180000,2180000.0,24/25,0.0,25.69,4.0,Sevilla
Akhomach,Villarreal,Forward,56,11,470000,3430000.0,24/25,2960000.0,119.15,5.09,Villarreal
Pau Víctor,Barcelona,Forward,56,19,380000,2290000.0,24/25,1910000.0,147.37,2.95,Barcelona
Jon Martín,Real Sociedad,Defender,55,12,1360000,1380000.0,24/25,20000.0,40.44,4.58,Real Sociedad
Mendy,Real Madrid,Defender,55,14,470000,4440000.0,24/25,3970000.0,117.02,3.93,Real Madrid
Nyom,Getafe,Midfielder,55,17,280000,1230000.0,24/25,950000.0,196.43,3.24,Getafe
Francés,Girona,Defender,55,16,200000,2010000.0,24/25,1810000.0,275.0,3.44,Girona
Leo Román,Mallorca,Goalkeeper,54,7,560000,980000.0,24/25,420000.0,96.43,7.71,Mallorca
Djaló,Athletic,Forward,54,17,360000,3580000.0,24/25,3220000.0,150.0,3.18,Athletic
Conechny,Alavés,Forward,54,20,240000,2170000.0,24/25,1930000.0,225.0,2.7,Alavés
Sannadi,Athletic,Forward,53,13,3150000,4700000.0,24/25,1550000.0,16.83,4.08,Athletic
Endrick,Real Madrid,Forward,53,21,1850000,5800000.0,24/25,3950000.0,28.65,2.52,Real Madrid
Roro Riquelme,Atlético,Midfielder,53,16,400000,3710000.0,24/25,3310000.0,132.5,3.31,Atlético
Carvajal,Real Madrid,Defender,53,8,350000,11630000.0,24/25,11280000.0,151.43,6.62,Real Madrid
Valery,Mallorca,Midfielder,53,17,320000,1690000.0,24/25,1370000.0,165.62,3.12,Mallorca
Cömert,Real Valladolid,Defender,53,24,230000,1790000.0,24/25,1560000.0,230.43,2.21,Real Valladolid
Chuki,Real Valladolid,Midfielder,53,18,220000,220000.0,24/25,0.0,240.91,2.94,Real Valladolid
Horkaš,Las Palmas,Goalkeeper,52,11,1930000,2260000.0,24/25,330000.0,26.94,4.73,Las Palmas
Rubén Vargas,Sevilla,Forward,52,11,1760000,7050000.0,24/25,5290000.0,29.55,4.73,Sevilla
Bajčetić,Las Palmas,Midfielder,52,14,1050000,3100000.0,24/25,2050000.0,49.52,3.71,Las Palmas
Aridane,Rayo Vallecano,Defender,51,12,1280000,1280000.0,24/25,0.0,39.84,4.25,Rayo Vallecano
Pau Cabanes,Alavés,Forward,51,16,150000,310000.0,24/25,160000.0,340.0,3.19,Alavés
Héctor Fort,Barcelona,Defender,50,15,550000,570000.0,24/25,20000.0,90.91,3.33,Barcelona
Rafa Mir,Valencia,Forward,50,18,360000,4670000.0,24/25,4310000.0,138.89,2.78,Valencia
Iker Muñoz,Osasuna,Midfielder,50,20,200000,3090000.0,24/25,2890000.0,250.0,2.5,Osasuna
Pere Milla,Espanyol,Forward,49,17,170000,2030000.0,24/25,1860000.0,288.24,2.88,Espanyol
Trejo,Rayo Vallecano,Midfielder,48,16,290000,1770000.0,24/25,1480000.0,165.52,3.0,Rayo Vallecano
Kambwala,Villarreal,Defender,47,17,340000,880000.0,24/25,540000.0,138.24,2.76,Villarreal
Pacha Espino,Rayo Vallecano,Defender,47,14,290000,2750000.0,24/25,2460000.0,162.07,3.36,Rayo Vallecano
Jesús Vázquez,Valencia,Defender,47,18,280000,1560000.0,24/25,1280000.0,167.86,2.61,Valencia
David Torres,Real Valladolid,Defender,47,18,210000,300000.0,24/25,90000.0,223.81,2.61,Real Valladolid
Albiol,Villarreal,Defender,46,15,400000,2340000.0,24/25,1940000.0,115.0,3.07,Villarreal
Boiro,Athletic,Defender,46,16,200000,240000.0,24/25,40000.0,230.0,2.88,Athletic
Sergi Canós,Valencia,Forward,46,17,190000,1480000.0,24/25,1290000.0,242.11,2.71,Valencia
Pau Navarro,Villarreal,Defender,46,15,180000,800000.0,24/25,620000.0,255.56,3.07,Villarreal
Berrocal,Getafe,Defender,45,17,170000,850000.0,24/25,680000.0,264.71,2.65,Getafe
Alex Sola,Getafe,Midfielder,44,19,410000,2360000.0,24/25,1950000.0,107.32,2.32,Getafe
Jon Pacheco,Real Sociedad,Defender,44,13,260000,2730000.0,24/25,2470000.0,169.23,3.38,Real Sociedad
Grillitsch,Real Valladolid,Midfielder,43,12,560000,2850000.0,24/25,2290000.0,76.79,3.58,Real Valladolid
Idumbo,Sevilla,Midfielder,0,0,210000,210000.0,24/25,0.0,0.0,,Sevilla
Benito Ramírez,Las Palmas,Forward,0,0,150000,150000.0,24/25,0.0,0.0,,Las Palmas
Bellerín,Betis,Defender,42,9,270000,1610000.0,24/25,1340000.0,155.56,4.67,Betis
Villalibre,Alavés,Forward,0,0,270000,270000.0,24/25,0.0,0.0,,Alavés
Jailson,Celta,Defender,0,0,250000,250000.0,24/25,0.0,0.0,,Celta
Juanpe,Girona,Defender,0,0,210000,210000.0,24/25,0.0,0.0,,Girona
Lato,Mallorca,Defender,0,0,210000,210000.0,24/25,0.0,0.0,,Mallorca
Carvalho,Betis,Midfielder,40,11,580000,2370000.0,24/25,1790000.0,68.97,3.64,Betis
Unai Núñez,Athletic,Defender,0,0,220000,220000.0,24/25,0.0,0.0,,Athletic
Kike Barja,Osasuna,Midfielder,0,0,220000,220000.0,24/25,0.0,0.0,,Osasuna
Guardiola,Rayo Vallecano,Forward,0,0,150000,150000.0,24/25,0.0,0.0,,Rayo Vallecano
Traoré,Real Sociedad,Defender,39,10,490000,3570000.0,24/25,3080000.0,79.59,3.9,Real Sociedad
Franquesa,Leganés,Defender,39,12,350000,2530000.0,24/25,2180000.0,111.43,3.25,Leganés
Pedraza,Villarreal,Defender,0,0,510000,510000.0,24/25,0.0,0.0,,Villarreal
Yellu,Getafe,Midfielder,0,0,280000,280000.0,24/25,0.0,0.0,,Getafe
Peter Federico,Getafe,Forward,0,0,260000,260000.0,24/25,0.0,0.0,,Getafe
Lekue,Athletic,Defender,38,14,230000,1300000.0,24/25,1070000.0,165.22,2.71,Athletic
Yan Diomande,Leganés,Forward,0,0,670000,670000.0,24/25,0.0,0.0,,Leganés
Adam Aznou,Real Valladolid,Defender,0,0,320000,320000.0,24/25,0.0,0.0,,Real Valladolid
Aguado,Espanyol,Midfielder,0,0,300000,300000.0,24/25,0.0,0.0,,Espanyol
Buchanan,Villarreal,Midfielder,0,0,1210000,1210000.0,24/25,0.0,0.0,,Villarreal
Correia,Valencia,Defender,34,11,400000,3110000.0,24/25,2710000.0,85.0,3.09,Valencia
Misehouy,Girona,Midfielder,0,0,240000,240000.0,24/25,0.0,0.0,,Girona
Nikitscher,Real Valladolid,Midfielder,0,0,230000,230000.0,24/25,0.0,0.0,,Real Valladolid
Loiodice,Las Palmas,Midfielder,0,0,200000,200000.0,24/25,0.0,0.0,,Las Palmas
Jhon Solís,Girona,Midfielder,0,0,200000,200000.0,24/25,0.0,0.0,,Girona
Arnáiz,Osasuna,Forward,34,14,150000,450000.0,24/25,300000.0,226.67,2.43,Osasuna
Mateu Morey,Mallorca,Defender,34,14,150000,230000.0,24/25,80000.0,226.67,2.43,Mallorca
Sergi Gómez,Espanyol,Defender,0,0,240000,240000.0,24/25,0.0,0.0,,Espanyol
Gragera,Espanyol,Midfielder,32,10,300000,2050000.0,24/25,1750000.0,106.67,3.2,Espanyol
Roberto López,Leganés,Midfielder,0,0,300000,300000.0,24/25,0.0,0.0,,Leganés
Duk,Leganés,Forward,0,0,260000,260000.0,24/25,0.0,0.0,,Leganés
Amath,Real Valladolid,Forward,0,0,210000,210000.0,24/25,0.0,0.0,,Real Valladolid
Adrián Pica,Alavés,Defender,0,0,150000,150000.0,24/25,0.0,0.0,,Alavés
Ter Stegen,Barcelona,Goalkeeper,30,7,2330000,8090000.0,24/25,5760000.0,12.88,4.29,Barcelona
Juan Soriano,Leganés,Goalkeeper,0,0,440000,440000.0,24/25,0.0,0.0,,Leganés
Chicco,Leganés,Midfielder,30,13,170000,280000.0,24/25,110000.0,176.47,2.31,Leganés
Guillamón,Valencia,Midfielder,28,12,250000,880000.0,24/25,630000.0,112.0,2.33,Valencia
Özkacar,Real Valladolid,Defender,0,0,150000,150000.0,24/25,0.0,0.0,,Real Valladolid
Facundo Garcés,Alavés,Defender,27,8,710000,710000.0,24/25,0.0,38.03,3.38,Alavés
Lunin,Real Madrid,Goalkeeper,0,0,540000,540000.0,24/25,0.0,0.0,,Real Madrid
Álvaro Pascual,Sevilla,Forward,27,6,170000,170000.0,24/25,0.0,158.82,4.5,Sevilla
Eric Bailly,Villarreal,Defender,0,0,290000,290000.0,24/25,0.0,0.0,,Villarreal
Nianzou,Sevilla,Defender,0,0,210000,210000.0,24/25,0.0,0.0,,Sevilla
Peio Canales,Athletic,Midfielder,0,0,150000,150000.0,24/25,0.0,0.0,,Athletic
Álvaro Fernández,Sevilla,Goalkeeper,0,0,420000,420000.0,24/25,0.0,0.0,,Sevilla
Iván Jaime,Valencia,Midfielder,0,0,370000,370000.0,24/25,0.0,0.0,,Valencia
Manquillo,Celta,Defender,0,0,200000,200000.0,24/25,0.0,0.0,,Celta
Manu Bueno,Sevilla,Midfielder,0,0,190000,190000.0,24/25,0.0,0.0,,Sevilla
Sedlar,Alavés,Defender,23,8,210000,580000.0,24/25,370000.0,109.52,2.88,Alavés
Mariezkurrena,Real Sociedad,Forward,0,0,190000,190000.0,24/25,0.0,0.0,,Real Sociedad
David Alaba,Real Madrid,Defender,0,0,1210000,1210000.0,24/25,0.0,0.0,,Real Madrid
Ansu Fati,Barcelona,Forward,22,6,1100000,4470000.0,24/25,3370000.0,20.0,3.67,Barcelona
Dani Cárdenas,Rayo Vallecano,Goalkeeper,0,0,440000,440000.0,24/25,0.0,0.0,,Rayo Vallecano
Marcão,Sevilla,Defender,0,0,230000,230000.0,24/25,0.0,0.0,,Sevilla
Yoel Lago,Celta,Defender,22,7,220000,220000.0,24/25,0.0,100.0,3.14,Celta
Angel Ortiz,Betis,Defender,0,0,320000,320000.0,24/25,0.0,0.0,,Betis
Marc Cardona,Las Palmas,Forward,0,0,180000,180000.0,24/25,0.0,0.0,,Las Palmas
Zakharyan,Real Sociedad,Midfielder,0,0,240000,240000.0,24/25,0.0,0.0,,Real Sociedad
Franco Cervi,Celta,Forward,0,0,150000,150000.0,24/25,0.0,0.0,,Celta
Antonio Candela,Real Valladolid,Defender,0,0,150000,150000.0,24/25,0.0,0.0,,Real Valladolid
Owono,Alavés,Goalkeeper,0,0,340000,340000.0,24/25,0.0,0.0,,Alavés
Pelmard,Las Palmas,Defender,0,0,180000,180000.0,24/25,0.0,0.0,,Las Palmas
Vieites,Betis,Goalkeeper,0,0,410000,410000.0,24/25,0.0,0.0,,Betis
Chiquinho,Mallorca,Forward,0,0,160000,160000.0,24/25,0.0,0.0,,Mallorca
Iván Villar,Celta,Goalkeeper,0,0,370000,370000.0,24/25,0.0,0.0,,Celta
Ramón Martínez,Sevilla,Defender,0,0,260000,260000.0,24/25,0.0,0.0,,Sevilla
Ristic,Celta,Defender,0,0,150000,150000.0,24/25,0.0,0.0,,Celta
Marc Bernal,Barcelona,Midfielder,0,0,150000,150000.0,24/25,0.0,0.0,,Barcelona
Etta Eyong,Villarreal,Forward,0,0,460000,460000.0,24/25,0.0,0.0,,Villarreal
Lemar,Atlético,Midfielder,0,0,200000,200000.0,24/25,0.0,0.0,,Atlético
Jacobo Ramón,Real Madrid,Defender,14,2,190000,560000.0,24/25,370000.0,73.68,7.0,Real Madrid
Justin Smith,Espanyol,Midfielder,0,0,150000,150000.0,24/25,0.0,0.0,,Espanyol
André Ferreira,Real Valladolid,Goalkeeper,13,6,260000,1070000.0,24/25,810000.0,50.0,2.17,Real Valladolid
Aidoo,Real Valladolid,Defender,0,0,210000,210000.0,24/25,0.0,0.0,,Real Valladolid
Risco,Getafe,Midfielder,12,5,150000,640000.0,24/25,490000.0,80.0,2.4,Getafe
Aitor Fernández,Osasuna,Goalkeeper,11,1,270000,450000.0,24/25,180000.0,40.74,11.0,Osasuna
Hugo Novoa,Alavés,Defender,0,0,160000,160000.0,24/25,0.0,0.0,,Alavés
Christensen,Barcelona,Defender,9,3,730000,4100000.0,24/25,3370000.0,12.33,3.0,Barcelona
Martín Tejón,Valencia,Midfielder,0,0,350000,,24/25,,0.0,,Valencia
Akor Adams,Sevilla,Forward,0,0,250000,,24/25,,0.0,,Sevilla
Dimitrievski,Valencia,Goalkeeper,0,0,450000,,24/25,,0.0,,Valencia
Pablo García,Betis,Forward,7,3,320000,,24/25,,21.88,2.33,Betis
Vallejo,Real Madrid,Defender,0,0,150000,,24/25,,0.0,,Real Madrid
Pelayo,Rayo Vallecano,Defender,0,0,150000,,24/25,,0.0,,Rayo Vallecano
Sergi Domínguez,Barcelona,Defender,0,0,150000,,24/25,,0.0,,Barcelona
Max Aarons,Valencia,Defender,0,0,230000,,24/25,,0.0,,Valencia
Adrián Rodríguez,Alavés,Goalkeeper,6,2,150000,,24/25,,40.0,3.0,Alavés
